YEAR,DISTRICT,DISTRICT_NAME,GRADES_SERVED,NUMBER_OF_SCHOOLS,ADMINISTRATORS,TEACHERS,AVERAGE_DAILY_MEMBERSHIP,TOTAL,WHITE,AFRICAN_AMERICAN,HISPANIC,ASIAN,NATIVE_AMERICAN,HAWAIIAN_PACISLD,MALE,FEMALE,WHITE_PCT,AFRICAN_AMERICAN_PCT,HISPANIC_PCT,ASIAN_PCT,NATIVE_AMERICAN_PCT,HAWAIIAN_PACISLD_PCT,MALE_PCT,FEMALE_PCT,WHITE_MALE,AFRICAN_AMERICAN_MALE,HISPANIC_MALE,ASIAN_MALE,NATIVE_AMERICAN_MALE,HAWAIIAN_PACISLD_MALE,WHITE_FEMALE,AFRICAN_AMERICAN_FEMALE,HISPANIC_FEMALE,ASIAN_FEMALE,NATIVE_AMERICAN_FEMALE,HAWAIIAN_PACISLD_FEMALE,LIMITED_ENGLISH_PROFICIENT_PCT,LIMITED_ENGLISH_PROFICIENT,NUMBER_EXEMPT_FROM_READING_ASSESSMENT,STUDENTS_WITH_DISABILITIES,STUDENTS_WITH_DISABILITIES_PCT,ECONOMICALLY_DISADVANTAGED,ECONOMICALLY_DISADVANTAGED_PCT, PER_PUPIL_EXPENDITURES_PER_ADA ,LOCAL_FUNDING_PCT,FEDERAL_FUNDING_PCT,STATE_FUNDING_PCT, STATE_PER_PUPIL_EXPENDITURES_PER_ADA ,STATE_LOCAL_FUNDING_PCT,STATE_FEDERAL_FUNDING_PCT,STATE_STATE_FUNDING_PCT
2015,10,Anderson County,PK-12,17,37,480,6304,6651,6314,187,74,36,30,10,3451,3199,94.9,2.8,1.1,0.5,0.5,0.2,51.9,48.1,3273,100,41,19,13,5,3040,2015,33,17,17,5,0.2,15,,1199,18.0,3890,58.5," $9,535.70 ",37.4,14.7,47.8," $9,374.90 ",40.3,12.3,47.4
2015,11,Clinton,PK-6,3,9,60,894,932,831,53,26,15,3,4,475,457,89.2,5.7,2.8,1.6,0.3,0.4,51.0,49.0,423,28,15,6,1,2,408,2015,11,9,2,2,1.0,9,,169,18.1,591,63.4," $9,537.50 ",39.9,10.4,49.7," $9,374.90 ",40.3,12.3,47.4
2015,12,Oak Ridge,K-12,7,20,322,4326,4438,3111,738,357,188,33,11,2238,2200,70.1,16.6,8.0,4.2,0.7,0.2,50.4,49.6,1565,378,185,93,13,4,1546,2015,172,95,20,7,3.0,132,,635,14.3,2328,52.5," $12,355.50 ",54.1,8.4,37.5," $9,374.90 ",40.3,12.3,47.4
2015,20,Bedford County,PK-12,14,37,489,8270,8461,5654,948,1741,67,45,6,4387,4074,66.8,11.2,20.6,0.8,0.5,0.1,51.8,48.2,2947,507,871,32,29,1,2707,2015,870,35,16,5,9.4,799,,919,10.9,5907,69.9," $7,756.20 ",18.6,15.3,66.0," $9,374.90 ",40.3,12.3,47.4
2015,30,Benton County,PK-12,8,14,163,2133,2244,2085,87,47,18,6,1,1158,1086,92.9,3.9,2.1,0.8,0.3,0.0,51.6,48.4,1079,43,26,9,1,,1006,2015,21,9,5,1,,,,421,18.8,1127,50.2," $9,714.20 ",31.3,12.3,56.4," $9,374.90 ",40.3,12.3,47.4
2015,40,Bledsoe County,PK-12,5,8,124,1674,1932,1751,29,131,6,12,3,1060,872,90.6,1.5,6.8,0.3,0.6,0.2,54.9,45.1,953,16,77,5,7,2,798,2015,54,1,5,1,2.3,45,,381,19.7,1612,83.5," $9,495.90 ",15.3,14.7,70.0," $9,374.90 ",40.3,12.3,47.4
2015,50,Blount County,PK-12,20,39,689,10500,11252,10309,337,474,77,49,6,5711,5540,91.6,3.0,4.2,0.7,0.4,0.1,50.8,49.2,5236,183,228,30,29,5,5072,2015,246,47,20,1,1.9,214,,1438,12.8,6094,54.2," $8,866.90 ",40.5,10.4,49.1," $9,374.90 ",40.3,12.3,47.4
2015,51,Alcoa,PK-12,3,8,110,1850,1943,1253,453,185,34,12,6,1049,894,64.5,23.3,9.5,1.7,0.6,0.3,54.0,46.0,691,231,98,19,7,3,562,2015,87,15,5,3,2.7,53,,252,13.0,960,49.4," $10,320.00 ",53.4,7.4,39.2," $9,374.90 ",40.3,12.3,47.4
2015,52,Maryville,PK-12,7,21,329,4944,5131,4532,217,206,154,10,12,2662,2469,88.3,4.2,4.0,3.0,0.2,0.2,51.9,48.1,2351,112,117,71,5,6,2181,2015,89,83,5,6,2.8,142,,675,13.2,1646,32.1," $10,161.20 ",56.3,5.7,38.1," $9,374.90 ",40.3,12.3,47.4
2015,60,Bradley County,PK-12,18,32,632,9801,10367,9445,374,446,64,30,8,5340,5027,91.1,3.6,4.3,0.6,0.3,0.1,51.5,48.5,4878,186,226,32,14,4,4567,2015,220,32,16,4,1.6,161,,1176,11.3,5710,55.1," $8,429.30 ",31.1,12.6,56.3," $9,374.90 ",40.3,12.3,47.4
